id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/app/models/correction.py:Correction.reason","reason","backend/app/models/correction.py",36,36,"    original_text: Mapped[str] = mapped_column(Text, nullable=False)
    suggested_text: Mapped[str] = mapped_column(Text, nullable=False)
    reason: Mapped[str | None] = mapped_column(Text, nullable=True)

    llm_provider: Mapped[LLMProvider] = mapped_column(","","Mapped"
"Property:backend/app/models/correction.py:Correction.llm_provider","llm_provider","backend/app/models/correction.py",38,40,"    reason: Mapped[str | None] = mapped_column(Text, nullable=True)

    llm_provider: Mapped[LLMProvider] = mapped_column(
        Enum(LLMProvider, name=""llm_provider""), nullable=False
    )
    llm_model: Mapped[str] = mapped_column(String(100), nullable=False)
    confidence_score: Mapped[float | None] = mapped_column(Numeric(5, 2), nullable=True)","","Mapped"
"Property:backend/app/models/correction.py:Correction.llm_model","llm_model","backend/app/models/correction.py",41,41,"        Enum(LLMProvider, name=""llm_provider""), nullable=False
    )
    llm_model: Mapped[str] = mapped_column(String(100), nullable=False)
    confidence_score: Mapped[float | None] = mapped_column(Numeric(5, 2), nullable=True)
","","Mapped"
"Property:backend/app/models/correction.py:Correction.confidence_score","confidence_score","backend/app/models/correction.py",42,42,"    )
    llm_model: Mapped[str] = mapped_column(String(100), nullable=False)
    confidence_score: Mapped[float | None] = mapped_column(Numeric(5, 2), nullable=True)

    status: Mapped[CorrectionStatus] = mapped_column(","","Mapped"
"Property:backend/app/models/correction.py:Correction.status","status","backend/app/models/correction.py",44,48,"    confidence_score: Mapped[float | None] = mapped_column(Numeric(5, 2), nullable=True)

    status: Mapped[CorrectionStatus] = mapped_column(
        Enum(CorrectionStatus, name=""correction_status""),
        default=CorrectionStatus.pending,
        nullable=False,
    )
    reviewed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    reviewed_by: Mapped[UUID | None] = mapped_column(","","Mapped"
"Property:backend/app/models/correction.py:Correction.reviewed_at","reviewed_at","backend/app/models/correction.py",49,49,"        nullable=False,
    )
    reviewed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    reviewed_by: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""SET NULL""), nullable=True","","Mapped"
"Property:backend/app/models/correction.py:Correction.reviewed_by","reviewed_by","backend/app/models/correction.py",50,52,"    )
    reviewed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    reviewed_by: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""SET NULL""), nullable=True
    )

    created_at: Mapped[datetime] = mapped_column(","","Mapped"
"Property:backend/app/models/correction.py:Correction.created_at","created_at","backend/app/models/correction.py",54,56,"    )

    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""corrections"")","","Mapped"
"Property:backend/app/models/correction.py:Correction.page","page","backend/app/models/correction.py",58,58,"    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""corrections"")
    ocr_word: Mapped[""OcrWord | None""] = relationship(""OcrWord"", back_populates=""corrections"")
","","Mapped"
"Property:backend/app/models/correction.py:Correction.ocr_word","ocr_word","backend/app/models/correction.py",59,59,"
    page: Mapped[""Page""] = relationship(""Page"", back_populates=""corrections"")
    ocr_word: Mapped[""OcrWord | None""] = relationship(""OcrWord"", back_populates=""corrections"")
","","Mapped"
"Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.page_id","page_id","backend/app/models/denoise_attempt.py",23,28,"    __tablename__ = ""denoise_attempts""

    page_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""pages.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    version: Mapped[int] = mapped_column(Integer, nullable=False)
    source_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)","","Mapped"
"Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.version","version","backend/app/models/denoise_attempt.py",29,29,"        index=True,
    )
    version: Mapped[int] = mapped_column(Integer, nullable=False)
    source_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)","","Mapped"
"Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.source_image_url","source_image_url","backend/app/models/denoise_attempt.py",30,30,"    )
    version: Mapped[int] = mapped_column(Integer, nullable=False)
    source_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_cloudinary_public_id: Mapped[str | None] = mapped_column(Text, nullable=True)","","Mapped"
"Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.output_image_url","output_image_url","backend/app/models/denoise_attempt.py",31,31,"    version: Mapped[int] = mapped_column(Integer, nullable=False)
    source_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_cloudinary_public_id: Mapped[str | None] = mapped_column(Text, nullable=True)
    params_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)","","Mapped"
"Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.output_cloudinary_public_id","output_cloudinary_public_id","backend/app/models/denoise_attempt.py",32,32,"    source_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_cloudinary_public_id: Mapped[str | None] = mapped_column(Text, nullable=True)
    params_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
","","Mapped"
"Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.params_json","params_json","backend/app/models/denoise_attempt.py",33,33,"    output_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_cloudinary_public_id: Mapped[str | None] = mapped_column(Text, nullable=True)
    params_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    created_at: Mapped[datetime] = mapped_column(","","Mapped"
"Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.created_at","created_at","backend/app/models/denoise_attempt.py",35,37,"    params_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""denoise_attempts"")","","Mapped"
"Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.page","page","backend/app/models/denoise_attempt.py",39,39,"    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""denoise_attempts"")
","","Mapped"
"Property:backend/app/models/document.py:Document.user_id","user_id","backend/app/models/document.py",23,28,"    __tablename__ = ""documents""

    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""users.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    title: Mapped[str] = mapped_column(String(255), nullable=False)
    description: Mapped[str | None] = mapped_column(Text, nullable=True)","","Mapped"
"Property:backend/app/models/document.py:Document.title","title","backend/app/models/document.py",29,29,"        index=True,
    )
    title: Mapped[str] = mapped_column(String(255), nullable=False)
    description: Mapped[str | None] = mapped_column(Text, nullable=True)
","","Mapped"
"Property:backend/app/models/document.py:Document.description","description","backend/app/models/document.py",30,30,"    )
    title: Mapped[str] = mapped_column(String(255), nullable=False)
    description: Mapped[str | None] = mapped_column(Text, nullable=True)

    status: Mapped[DocumentStatus] = mapped_column(","","Mapped"
"Property:backend/app/models/document.py:Document.status","status","backend/app/models/document.py",32,37,"    description: Mapped[str | None] = mapped_column(Text, nullable=True)

    status: Mapped[DocumentStatus] = mapped_column(
        Enum(DocumentStatus, name=""document_status""),
        default=DocumentStatus.draft,
        nullable=False,
        index=True,
    )

    total_pages: Mapped[int] = mapped_column(Integer, default=0, nullable=False)","","Mapped"
"Property:backend/app/models/document.py:Document.total_pages","total_pages","backend/app/models/document.py",39,39,"    )

    total_pages: Mapped[int] = mapped_column(Integer, default=0, nullable=False)

    ui_state: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)","","Mapped"
"Property:backend/app/models/document.py:Document.ui_state","ui_state","backend/app/models/document.py",41,41,"    total_pages: Mapped[int] = mapped_column(Integer, default=0, nullable=False)

    ui_state: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    last_opened_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)","","Mapped"
"Property:backend/app/models/document.py:Document.last_opened_at","last_opened_at","backend/app/models/document.py",43,43,"    ui_state: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    last_opened_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)

    owner: Mapped[""User""] = relationship(","","Mapped"
"Property:backend/app/models/document.py:Document.owner","owner","backend/app/models/document.py",45,47,"    last_opened_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)

    owner: Mapped[""User""] = relationship(
        ""User"", back_populates=""documents"", foreign_keys=[user_id]
    )
    pages: Mapped[list[""Page""]] = relationship(
        ""Page"", back_populates=""document"", cascade=""all, delete-orphan""","","Mapped"
"Property:backend/app/models/document.py:Document.pages","pages","backend/app/models/document.py",48,50,"        ""User"", back_populates=""documents"", foreign_keys=[user_id]
    )
    pages: Mapped[list[""Page""]] = relationship(
        ""Page"", back_populates=""document"", cascade=""all, delete-orphan""
    )
    feedbacks: Mapped[list[""Feedback""]] = relationship(
        ""Feedback"", back_populates=""document"", cascade=""all, delete-orphan""","","Mapped"
"Property:backend/app/models/document.py:Document.feedbacks","feedbacks","backend/app/models/document.py",51,53,"        ""Page"", back_populates=""document"", cascade=""all, delete-orphan""
    )
    feedbacks: Mapped[list[""Feedback""]] = relationship(
        ""Feedback"", back_populates=""document"", cascade=""all, delete-orphan""
    )
    exports: Mapped[list[""Export""]] = relationship(
        ""Export"", back_populates=""document"", cascade=""all, delete-orphan""","","Mapped"
"Property:backend/app/models/document.py:Document.exports","exports","backend/app/models/document.py",54,56,"        ""Feedback"", back_populates=""document"", cascade=""all, delete-orphan""
    )
    exports: Mapped[list[""Export""]] = relationship(
        ""Export"", back_populates=""document"", cascade=""all, delete-orphan""
    )
","","Mapped"
"Property:backend/app/models/export.py:Export.document_id","document_id","backend/app/models/export.py",18,23,"    __tablename__ = ""exports""

    document_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""documents.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False","","Mapped"
"Property:backend/app/models/export.py:Export.user_id","user_id","backend/app/models/export.py",24,26,"        index=True,
    )
    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False
    )
    format: Mapped[ExportFormat] = mapped_column(
        Enum(ExportFormat, name=""export_format""), nullable=False","","Mapped"
"Property:backend/app/models/export.py:Export.format","format","backend/app/models/export.py",27,29,"        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False
    )
    format: Mapped[ExportFormat] = mapped_column(
        Enum(ExportFormat, name=""export_format""), nullable=False
    )
    file_url: Mapped[str] = mapped_column(Text, nullable=False)
    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)","","Mapped"
"Property:backend/app/models/export.py:Export.file_url","file_url","backend/app/models/export.py",30,30,"        Enum(ExportFormat, name=""export_format""), nullable=False
    )
    file_url: Mapped[str] = mapped_column(Text, nullable=False)
    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    created_at: Mapped[datetime] = mapped_column(","","Mapped"
"Property:backend/app/models/export.py:Export.file_size_kb","file_size_kb","backend/app/models/export.py",31,31,"    )
    file_url: Mapped[str] = mapped_column(Text, nullable=False)
    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False","","Mapped"
"Property:backend/app/models/export.py:Export.created_at","created_at","backend/app/models/export.py",32,34,"    file_url: Mapped[str] = mapped_column(Text, nullable=False)
    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""exports"")","","Mapped"
"Property:backend/app/models/export.py:Export.document","document","backend/app/models/export.py",36,36,"    )

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""exports"")
","","Mapped"
"Property:backend/app/models/feedback.py:Feedback.document_id","document_id","backend/app/models/feedback.py",16,21,"    __tablename__ = ""feedback""

    document_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""documents.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    page_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=True","","Mapped"
"Property:backend/app/models/feedback.py:Feedback.page_id","page_id","backend/app/models/feedback.py",22,24,"        index=True,
    )
    page_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=True
    )
    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False","","Mapped"
"Property:backend/app/models/feedback.py:Feedback.user_id","user_id","backend/app/models/feedback.py",25,27,"        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=True
    )
    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False
    )
    note: Mapped[str] = mapped_column(Text, nullable=False)
","","Mapped"
"Property:backend/app/models/feedback.py:Feedback.note","note","backend/app/models/feedback.py",28,28,"        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False
    )
    note: Mapped[str] = mapped_column(Text, nullable=False)

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""feedbacks"")","","Mapped"
"Property:backend/app/models/feedback.py:Feedback.document","document","backend/app/models/feedback.py",30,30,"    note: Mapped[str] = mapped_column(Text, nullable=False)

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""feedbacks"")
","","Mapped"
"Property:backend/app/models/ocr_word.py:OcrWord.id","id","backend/app/models/ocr_word.py",22,22,"    )

    id: Mapped[int] = mapped_column(BigInteger, primary_key=True, autoincrement=True)
    page_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=False","","Mapped"
"Property:backend/app/models/ocr_word.py:OcrWord.page_id","page_id","backend/app/models/ocr_word.py",23,25,"
    id: Mapped[int] = mapped_column(BigInteger, primary_key=True, autoincrement=True)
    page_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=False
    )

    word_index: Mapped[int] = mapped_column(Integer, nullable=False)","","Mapped"
"Property:backend/app/models/ocr_word.py:OcrWord.word_index","word_index","backend/app/models/ocr_word.py",27,27,"    )

    word_index: Mapped[int] = mapped_column(Integer, nullable=False)
    text: Mapped[str] = mapped_column(Text, nullable=False)
    confidence: Mapped[float] = mapped_column(Numeric(5, 2), nullable=False)","","Mapped"
"Property:backend/app/models/ocr_word.py:OcrWord.text","text","backend/app/models/ocr_word.py",28,28,"
    word_index: Mapped[int] = mapped_column(Integer, nullable=False)
    text: Mapped[str] = mapped_column(Text, nullable=False)
    confidence: Mapped[float] = mapped_column(Numeric(5, 2), nullable=False)
    bbox: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)","","Mapped"
"Property:backend/app/models/ocr_word.py:OcrWord.confidence","confidence","backend/app/models/ocr_word.py",29,29,"    word_index: Mapped[int] = mapped_column(Integer, nullable=False)
    text: Mapped[str] = mapped_column(Text, nullable=False)
    confidence: Mapped[float] = mapped_column(Numeric(5, 2), nullable=False)
    bbox: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    line_number: Mapped[int | None] = mapped_column(Integer, nullable=True)","","Mapped"
"Property:backend/app/models/ocr_word.py:OcrWord.bbox","bbox","backend/app/models/ocr_word.py",30,30,"    text: Mapped[str] = mapped_column(Text, nullable=False)
    confidence: Mapped[float] = mapped_column(Numeric(5, 2), nullable=False)
    bbox: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    line_number: Mapped[int | None] = mapped_column(Integer, nullable=True)
    is_suspicious: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False)","","Mapped"
"Property:backend/app/models/ocr_word.py:OcrWord.line_number","line_number","backend/app/models/ocr_word.py",31,31,"    confidence: Mapped[float] = mapped_column(Numeric(5, 2), nullable=False)
    bbox: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    line_number: Mapped[int | None] = mapped_column(Integer, nullable=True)
    is_suspicious: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False)
    # Char offsets of this word inside `pages.ocr_plain_text` — used to map LLM","","Mapped"
"Property:backend/app/models/ocr_word.py:OcrWord.is_suspicious","is_suspicious","backend/app/models/ocr_word.py",32,32,"    bbox: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    line_number: Mapped[int | None] = mapped_column(Integer, nullable=True)
    is_suspicious: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False)
    # Char offsets of this word inside `pages.ocr_plain_text` — used to map LLM
    # suggestions onto Tiptap text spans.","","Mapped"
"Property:backend/app/models/ocr_word.py:OcrWord.start_offset","start_offset","backend/app/models/ocr_word.py",35,35,"    # Char offsets of this word inside `pages.ocr_plain_text` — used to map LLM
    # suggestions onto Tiptap text spans.
    start_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
","","Mapped"
"Property:backend/app/models/ocr_word.py:OcrWord.end_offset","end_offset","backend/app/models/ocr_word.py",36,36,"    # suggestions onto Tiptap text spans.
    start_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)

    created_at: Mapped[datetime] = mapped_column(","","Mapped"
"Property:backend/app/models/ocr_word.py:OcrWord.created_at","created_at","backend/app/models/ocr_word.py",38,40,"    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)

    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""ocr_words"")","","Mapped"
"Property:backend/app/models/ocr_word.py:OcrWord.page","page","backend/app/models/ocr_word.py",42,42,"    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""ocr_words"")
    corrections: Mapped[list[""Correction""]] = relationship(
        ""Correction"",","","Mapped"
"Property:backend/app/models/ocr_word.py:OcrWord.corrections","corrections","backend/app/models/ocr_word.py",43,47,"
    page: Mapped[""Page""] = relationship(""Page"", back_populates=""ocr_words"")
    corrections: Mapped[list[""Correction""]] = relationship(
        ""Correction"",
        back_populates=""ocr_word"",
        cascade=""all, delete-orphan"",
    )
","","Mapped"
"Property:backend/app/models/page.py:Page.document_id","document_id","backend/app/models/page.py",22,27,"    __table_args__ = (UniqueConstraint(""document_id"", ""page_number"", name=""uq_pages_doc_pageno""),)

    document_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""documents.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    page_number: Mapped[int] = mapped_column(Integer, nullable=False)
","","Mapped"
"Property:backend/app/models/page.py:Page.page_number","page_number","backend/app/models/page.py",28,28,"        index=True,
    )
    page_number: Mapped[int] = mapped_column(Integer, nullable=False)

    # `cloudinary_public_id` holds the ORIGINAL image public_id.","","Mapped"
"Property:backend/app/models/page.py:Page.cloudinary_public_id","cloudinary_public_id","backend/app/models/page.py",31,31,"
    # `cloudinary_public_id` holds the ORIGINAL image public_id.
    cloudinary_public_id: Mapped[str | None] = mapped_column(String(255), nullable=True)
    original_url: Mapped[str] = mapped_column(Text, nullable=False)
    # `denoised_url` always points at the CURRENT denoised image (overwritten on","","Mapped"
"Property:backend/app/models/page.py:Page.original_url","original_url","backend/app/models/page.py",32,32,"    # `cloudinary_public_id` holds the ORIGINAL image public_id.
    cloudinary_public_id: Mapped[str | None] = mapped_column(String(255), nullable=True)
    original_url: Mapped[str] = mapped_column(Text, nullable=False)
    # `denoised_url` always points at the CURRENT denoised image (overwritten on
    # each ""Denoise Again"" — history only keeps the latest, per spec §5).","","Mapped"
"Property:backend/app/models/page.py:Page.denoised_url","denoised_url","backend/app/models/page.py",35,35,"    # `denoised_url` always points at the CURRENT denoised image (overwritten on
    # each ""Denoise Again"" — history only keeps the latest, per spec §5).
    denoised_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    current_denoised_cloudinary_public_id: Mapped[str | None] = mapped_column(
        String(255), nullable=True","","Mapped"
"Property:backend/app/models/page.py:Page.current_denoised_cloudinary_public_id","current_denoised_cloudinary_public_id","backend/app/models/page.py",36,38,"    # each ""Denoise Again"" — history only keeps the latest, per spec §5).
    denoised_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    current_denoised_cloudinary_public_id: Mapped[str | None] = mapped_column(
        String(255), nullable=True
    )
    denoise_version: Mapped[int] = mapped_column(Integer, default=0, nullable=False)
","","Mapped"
"Property:backend/app/models/page.py:Page.denoise_version","denoise_version","backend/app/models/page.py",39,39,"        String(255), nullable=True
    )
    denoise_version: Mapped[int] = mapped_column(Integer, default=0, nullable=False)

    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)","","Mapped"
"Property:backend/app/models/page.py:Page.file_size_kb","file_size_kb","backend/app/models/page.py",41,41,"    denoise_version: Mapped[int] = mapped_column(Integer, default=0, nullable=False)

    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    width: Mapped[int | None] = mapped_column(Integer, nullable=True)
    height: Mapped[int | None] = mapped_column(Integer, nullable=True)","","Mapped"
"Property:backend/app/models/page.py:Page.width","width","backend/app/models/page.py",42,42,"
    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    width: Mapped[int | None] = mapped_column(Integer, nullable=True)
    height: Mapped[int | None] = mapped_column(Integer, nullable=True)
","","Mapped"
"Property:backend/app/models/page.py:Page.height","height","backend/app/models/page.py",43,43,"    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    width: Mapped[int | None] = mapped_column(Integer, nullable=True)
    height: Mapped[int | None] = mapped_column(Integer, nullable=True)

    # Document-layout OCR result (spec §6.2): block → paragraph → line → word.","","Mapped"
"Property:backend/app/models/page.py:Page.ocr_document_json","ocr_document_json","backend/app/models/page.py",46,46,"
    # Document-layout OCR result (spec §6.2): block → paragraph → line → word.
    ocr_document_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    ocr_plain_text: Mapped[str | None] = mapped_column(Text, nullable=True)
    # Tiptap ProseMirror document used by the frontend editor (spec §7-§8).","","Mapped"
"Property:backend/app/models/page.py:Page.ocr_plain_text","ocr_plain_text","backend/app/models/page.py",47,47,"    # Document-layout OCR result (spec §6.2): block → paragraph → line → word.
    ocr_document_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    ocr_plain_text: Mapped[str | None] = mapped_column(Text, nullable=True)
    # Tiptap ProseMirror document used by the frontend editor (spec §7-§8).
    tiptap_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)","","Mapped"
"Property:backend/app/models/page.py:Page.tiptap_json","tiptap_json","backend/app/models/page.py",49,49,"    ocr_plain_text: Mapped[str | None] = mapped_column(Text, nullable=True)
    # Tiptap ProseMirror document used by the frontend editor (spec §7-§8).
    tiptap_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    # Final reviewed text (OCR + kept LLM corrections + manual edits) used by export.
    final_text: Mapped[str | None] = mapped_column(Text, nullable=True)","","Mapped"
"Property:backend/app/models/page.py:Page.final_text","final_text","backend/app/models/page.py",51,51,"    tiptap_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    # Final reviewed text (OCR + kept LLM corrections + manual edits) used by export.
    final_text: Mapped[str | None] = mapped_column(Text, nullable=True)

    status: Mapped[PageStatus] = mapped_column(","","Mapped"
"Property:backend/app/models/page.py:Page.status","status","backend/app/models/page.py",53,58,"    final_text: Mapped[str | None] = mapped_column(Text, nullable=True)

    status: Mapped[PageStatus] = mapped_column(
        Enum(PageStatus, name=""page_status""),
        default=PageStatus.uploaded,
        nullable=False,
        index=True,
    )
    processing_error: Mapped[str | None] = mapped_column(Text, nullable=True)
    completed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)","","Mapped"
"Property:backend/app/models/page.py:Page.processing_error","processing_error","backend/app/models/page.py",59,59,"        index=True,
    )
    processing_error: Mapped[str | None] = mapped_column(Text, nullable=True)
    completed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
","","Mapped"
"Property:backend/app/models/page.py:Page.completed_at","completed_at","backend/app/models/page.py",60,60,"    )
    processing_error: Mapped[str | None] = mapped_column(Text, nullable=True)
    completed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""pages"")","","Mapped"
"Property:backend/app/models/page.py:Page.document","document","backend/app/models/page.py",62,62,"    completed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""pages"")
    ocr_words: Mapped[list[""OcrWord""]] = relationship(
        ""OcrWord"", back_populates=""page"", cascade=""all, delete-orphan""","","Mapped"
"Property:backend/app/models/page.py:Page.ocr_words","ocr_words","backend/app/models/page.py",63,65,"
    document: Mapped[""Document""] = relationship(""Document"", back_populates=""pages"")
    ocr_words: Mapped[list[""OcrWord""]] = relationship(
        ""OcrWord"", back_populates=""page"", cascade=""all, delete-orphan""
    )
    corrections: Mapped[list[""Correction""]] = relationship(
        ""Correction"", back_populates=""page"", cascade=""all, delete-orphan""","","Mapped"
"Property:backend/app/models/page.py:Page.corrections","corrections","backend/app/models/page.py",66,68,"        ""OcrWord"", back_populates=""page"", cascade=""all, delete-orphan""
    )
    corrections: Mapped[list[""Correction""]] = relationship(
        ""Correction"", back_populates=""page"", cascade=""all, delete-orphan""
    )
    denoise_attempts: Mapped[list[""DenoiseAttempt""]] = relationship(
        ""DenoiseAttempt"", back_populates=""page"", cascade=""all, delete-orphan""","","Mapped"
"Property:backend/app/models/page.py:Page.denoise_attempts","denoise_attempts","backend/app/models/page.py",69,71,"        ""Correction"", back_populates=""page"", cascade=""all, delete-orphan""
    )
    denoise_attempts: Mapped[list[""DenoiseAttempt""]] = relationship(
        ""DenoiseAttempt"", back_populates=""page"", cascade=""all, delete-orphan""
    )
","","Mapped"
"Property:backend/app/models/payment.py:Payment.user_id","user_id","backend/app/models/payment.py",15,20,"    __tablename__ = ""payments""

    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""users.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    subscription_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True),","","Mapped"
