from,to,type,confidence,reason,step
"File:backend/app/api/v1/endpoints/corrections.py","Property:backend/app/api/v1/endpoints/corrections.py:touched","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/corrections.py","Variable:backend/app/api/v1/endpoints/corrections.py:c","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/documents.py","Variable:backend/app/api/v1/endpoints/documents.py:router","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/documents.py","Function:backend/app/api/v1/endpoints/documents.py:_get_owned_document","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/documents.py","Variable:backend/app/api/v1/endpoints/documents.py:doc","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/documents.py","Function:backend/app/api/v1/endpoints/documents.py:list_workspaces","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/documents.py","Function:backend/app/api/v1/endpoints/documents.py:create_workspace","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/documents.py","Variable:backend/app/api/v1/endpoints/documents.py:active_count","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/documents.py","Function:backend/app/api/v1/endpoints/documents.py:get_workspace","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/documents.py","Function:backend/app/api/v1/endpoints/documents.py:patch_ui_state","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/documents.py","Function:backend/app/api/v1/endpoints/documents.py:archive_workspace","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Variable:backend/app/api/v1/endpoints/exports.py:router","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Variable:backend/app/api/v1/endpoints/exports.py:_MEDIA","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Function:backend/app/api/v1/endpoints/exports.py:_get_owned_document","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Variable:backend/app/api/v1/endpoints/exports.py:doc","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Function:backend/app/api/v1/endpoints/exports.py:_export","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Variable:backend/app/api/v1/endpoints/exports.py:pages","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Variable:backend/app/api/v1/endpoints/exports.py:data","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Variable:backend/app/api/v1/endpoints/exports.py:filename","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Variable:backend/app/api/v1/endpoints/exports.py:storage","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Variable:backend/app/api/v1/endpoints/exports.py:file_url","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Property:backend/app/api/v1/endpoints/exports.py:file_url","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Variable:backend/app/api/v1/endpoints/exports.py:export","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Function:backend/app/api/v1/endpoints/exports.py:export_docx","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/exports.py","Function:backend/app/api/v1/endpoints/exports.py:export_pdf","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/ocr.py","Variable:backend/app/api/v1/endpoints/ocr.py:router","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/ocr.py","Function:backend/app/api/v1/endpoints/ocr.py:_get_owned_page","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/ocr.py","Variable:backend/app/api/v1/endpoints/ocr.py:page","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/ocr.py","Variable:backend/app/api/v1/endpoints/ocr.py:doc","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/ocr.py","Function:backend/app/api/v1/endpoints/ocr.py:trigger_ocr","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/ocr.py","Function:backend/app/api/v1/endpoints/ocr.py:get_ocr_result","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/ocr.py","Variable:backend/app/api/v1/endpoints/ocr.py:suspicious_count","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/ocr.py","Variable:backend/app/api/v1/endpoints/ocr.py:low_conf","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/ocr.py","Function:backend/app/api/v1/endpoints/ocr.py:save_tiptap","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Variable:backend/app/api/v1/endpoints/pages.py:router","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Variable:backend/app/api/v1/endpoints/pages.py:_DENOISE_ALLOWED","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Function:backend/app/api/v1/endpoints/pages.py:_get_owned_page","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Variable:backend/app/api/v1/endpoints/pages.py:page","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Variable:backend/app/api/v1/endpoints/pages.py:doc","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Function:backend/app/api/v1/endpoints/pages.py:trigger_denoise","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Variable:backend/app/api/v1/endpoints/pages.py:opts","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Variable:backend/app/api/v1/endpoints/pages.py:source","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Function:backend/app/api/v1/endpoints/pages.py:list_pages","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Function:backend/app/api/v1/endpoints/pages.py:get_page","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Function:backend/app/api/v1/endpoints/pages.py:get_page_status","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Function:backend/app/api/v1/endpoints/pages.py:download_page","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Variable:backend/app/api/v1/endpoints/pages.py:url","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Variable:backend/app/api/v1/endpoints/pages.py:storage","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Variable:backend/app/api/v1/endpoints/pages.py:data","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Variable:backend/app/api/v1/endpoints/pages.py:media_type","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/pages.py","Variable:backend/app/api/v1/endpoints/pages.py:filename","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/restoration.py","Variable:backend/app/api/v1/endpoints/restoration.py:router","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/restoration.py","Function:backend/app/api/v1/endpoints/restoration.py:_get_owned_page","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/restoration.py","Variable:backend/app/api/v1/endpoints/restoration.py:page","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/restoration.py","Variable:backend/app/api/v1/endpoints/restoration.py:doc","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/restoration.py","Function:backend/app/api/v1/endpoints/restoration.py:trigger_llm_correction","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/uploads.py","Variable:backend/app/api/v1/endpoints/uploads.py:router","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/uploads.py","Variable:backend/app/api/v1/endpoints/uploads.py:_SIGNATURE_TTL_SECONDS","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/uploads.py","Function:backend/app/api/v1/endpoints/uploads.py:_allowed_types","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/uploads.py","Function:backend/app/api/v1/endpoints/uploads.py:_get_owned_document","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/uploads.py","Variable:backend/app/api/v1/endpoints/uploads.py:doc","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/uploads.py","Function:backend/app/api/v1/endpoints/uploads.py:create_upload_signature","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/uploads.py","Variable:backend/app/api/v1/endpoints/uploads.py:storage","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/uploads.py","Variable:backend/app/api/v1/endpoints/uploads.py:folder","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/uploads.py","Variable:backend/app/api/v1/endpoints/uploads.py:public_id","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/uploads.py","Variable:backend/app/api/v1/endpoints/uploads.py:signed","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/uploads.py","Function:backend/app/api/v1/endpoints/uploads.py:register_upload","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/uploads.py","Variable:backend/app/api/v1/endpoints/uploads.py:next_page_number","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/uploads.py","Variable:backend/app/api/v1/endpoints/uploads.py:page","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/users.py","Variable:backend/app/api/v1/endpoints/users.py:router","DEFINES",1,"",0
"File:backend/app/api/v1/endpoints/users.py","Function:backend/app/api/v1/endpoints/users.py:get_me","DEFINES",1,"",0
"File:backend/app/core/config.py","Class:backend/app/core/config.py:Settings","DEFINES",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:model_config","DEFINES",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:APP_NAME","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.APP_NAME","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.APP_NAME","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:APP_ENV","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.APP_ENV","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.APP_ENV","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:DEBUG","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.DEBUG","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.DEBUG","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:SECRET_KEY","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.SECRET_KEY","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.SECRET_KEY","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:ALGORITHM","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.ALGORITHM","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.ALGORITHM","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:ACCESS_TOKEN_EXPIRE_MINUTES","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.ACCESS_TOKEN_EXPIRE_MINUTES","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.ACCESS_TOKEN_EXPIRE_MINUTES","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:REFRESH_TOKEN_EXPIRE_DAYS","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.REFRESH_TOKEN_EXPIRE_DAYS","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.REFRESH_TOKEN_EXPIRE_DAYS","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:DATABASE_URL","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.DATABASE_URL","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.DATABASE_URL","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:REDIS_URL","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.REDIS_URL","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.REDIS_URL","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:CELERY_BROKER_URL","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.CELERY_BROKER_URL","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.CELERY_BROKER_URL","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:CELERY_RESULT_BACKEND","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.CELERY_RESULT_BACKEND","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.CELERY_RESULT_BACKEND","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:CELERY_TASK_ALWAYS_EAGER","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.CELERY_TASK_ALWAYS_EAGER","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.CELERY_TASK_ALWAYS_EAGER","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:CLOUDINARY_CLOUD_NAME","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.CLOUDINARY_CLOUD_NAME","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.CLOUDINARY_CLOUD_NAME","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:CLOUDINARY_API_KEY","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.CLOUDINARY_API_KEY","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.CLOUDINARY_API_KEY","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:CLOUDINARY_API_SECRET","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.CLOUDINARY_API_SECRET","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.CLOUDINARY_API_SECRET","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:CORS_ORIGINS","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.CORS_ORIGINS","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.CORS_ORIGINS","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:MAX_UPLOAD_SIZE_MB","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.MAX_UPLOAD_SIZE_MB","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.MAX_UPLOAD_SIZE_MB","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:ALLOWED_IMAGE_TYPES","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.ALLOWED_IMAGE_TYPES","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.ALLOWED_IMAGE_TYPES","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:LOCAL_STORAGE_DIR","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.LOCAL_STORAGE_DIR","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.LOCAL_STORAGE_DIR","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:DENOISING_IMAGE_SIZE","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.DENOISING_IMAGE_SIZE","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.DENOISING_IMAGE_SIZE","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:DENOISING_BATCH_SIZE","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.DENOISING_BATCH_SIZE","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.DENOISING_BATCH_SIZE","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:DENOISING_WEIGHTS_PATH","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.DENOISING_WEIGHTS_PATH","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.DENOISING_WEIGHTS_PATH","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:TESSERACT_CMD","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.TESSERACT_CMD","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.TESSERACT_CMD","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:TESSERACT_LANG","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.TESSERACT_LANG","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.TESSERACT_LANG","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:TESSERACT_PSM","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.TESSERACT_PSM","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.TESSERACT_PSM","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:OPENAI_API_KEY","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.OPENAI_API_KEY","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.OPENAI_API_KEY","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:OPENAI_MODEL","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.OPENAI_MODEL","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.OPENAI_MODEL","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:OPENROUTER_API_KEY","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.OPENROUTER_API_KEY","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.OPENROUTER_API_KEY","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:OPENROUTER_BASE_URL","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.OPENROUTER_BASE_URL","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.OPENROUTER_BASE_URL","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:OPENROUTER_QWEN_MODEL","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.OPENROUTER_QWEN_MODEL","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.OPENROUTER_QWEN_MODEL","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:SUSPICIOUS_CONFIDENCE_THRESHOLD","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.SUSPICIOUS_CONFIDENCE_THRESHOLD","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.SUSPICIOUS_CONFIDENCE_THRESHOLD","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:VIEWER_MAX_IMAGES","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.VIEWER_MAX_IMAGES","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.VIEWER_MAX_IMAGES","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:VIEWER_MAX_WORKSPACES","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.VIEWER_MAX_WORKSPACES","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.VIEWER_MAX_WORKSPACES","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:VNPAY_TMN_CODE","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.VNPAY_TMN_CODE","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.VNPAY_TMN_CODE","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:VNPAY_HASH_SECRET","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.VNPAY_HASH_SECRET","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.VNPAY_HASH_SECRET","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:VNPAY_URL","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.VNPAY_URL","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.VNPAY_URL","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:MOMO_PARTNER_CODE","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.MOMO_PARTNER_CODE","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.MOMO_PARTNER_CODE","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:MOMO_ACCESS_KEY","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.MOMO_ACCESS_KEY","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.MOMO_ACCESS_KEY","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:MOMO_SECRET_KEY","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.MOMO_SECRET_KEY","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.MOMO_SECRET_KEY","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:STRIPE_API_KEY","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.STRIPE_API_KEY","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.STRIPE_API_KEY","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:STRIPE_WEBHOOK_SECRET","DEFINES",1,"",0
"File:backend/app/core/config.py","Property:backend/app/core/config.py:Settings.STRIPE_WEBHOOK_SECRET","DEFINES",1,"",0
"Class:backend/app/core/config.py:Settings","Property:backend/app/core/config.py:Settings.STRIPE_WEBHOOK_SECRET","HAS_PROPERTY",1,"",0
"File:backend/app/core/config.py","Function:backend/app/core/config.py:get_settings","DEFINES",1,"",0
"File:backend/app/core/config.py","Variable:backend/app/core/config.py:settings","DEFINES",1,"",0
"File:backend/app/core/exceptions.py","Class:backend/app/core/exceptions.py:AppError","DEFINES",1,"",0
"File:backend/app/core/exceptions.py","Method:backend/app/core/exceptions.py:AppError.__init__#2","DEFINES",1,"",0
"Class:backend/app/core/exceptions.py:AppError","Method:backend/app/core/exceptions.py:AppError.__init__#2","HAS_METHOD",1,"",0
"File:backend/app/core/exceptions.py","Class:backend/app/core/exceptions.py:AuthenticationError","DEFINES",1,"",0
"File:backend/app/core/exceptions.py","Method:backend/app/core/exceptions.py:AuthenticationError.__init__#1","DEFINES",1,"",0
"Class:backend/app/core/exceptions.py:AuthenticationError","Method:backend/app/core/exceptions.py:AuthenticationError.__init__#1","HAS_METHOD",1,"",0
"File:backend/app/core/exceptions.py","Class:backend/app/core/exceptions.py:PermissionDenied","DEFINES",1,"",0
"File:backend/app/core/exceptions.py","Method:backend/app/core/exceptions.py:PermissionDenied.__init__#1","DEFINES",1,"",0
"Class:backend/app/core/exceptions.py:PermissionDenied","Method:backend/app/core/exceptions.py:PermissionDenied.__init__#1","HAS_METHOD",1,"",0
"File:backend/app/core/exceptions.py","Class:backend/app/core/exceptions.py:NotFound","DEFINES",1,"",0
"File:backend/app/core/exceptions.py","Method:backend/app/core/exceptions.py:NotFound.__init__#1","DEFINES",1,"",0
"Class:backend/app/core/exceptions.py:NotFound","Method:backend/app/core/exceptions.py:NotFound.__init__#1","HAS_METHOD",1,"",0
"File:backend/app/core/exceptions.py","Class:backend/app/core/exceptions.py:QuotaExceeded","DEFINES",1,"",0
"File:backend/app/core/exceptions.py","Method:backend/app/core/exceptions.py:QuotaExceeded.__init__#1","DEFINES",1,"",0
"Class:backend/app/core/exceptions.py:QuotaExceeded","Method:backend/app/core/exceptions.py:QuotaExceeded.__init__#1","HAS_METHOD",1,"",0
"File:backend/app/core/exceptions.py","Class:backend/app/core/exceptions.py:ValidationError","DEFINES",1,"",0
"File:backend/app/core/exceptions.py","Method:backend/app/core/exceptions.py:ValidationError.__init__#1","DEFINES",1,"",0
"Class:backend/app/core/exceptions.py:ValidationError","Method:backend/app/core/exceptions.py:ValidationError.__init__#1","HAS_METHOD",1,"",0
"File:backend/app/core/logging.py","Function:backend/app/core/logging.py:setup_logging","DEFINES",1,"",0
"File:backend/app/core/logging.py","Variable:backend/app/core/logging.py:level","DEFINES",1,"",0
"File:backend/app/core/logging.py","Variable:backend/app/core/logging.py:handler","DEFINES",1,"",0
"File:backend/app/core/logging.py","Variable:backend/app/core/logging.py:root","DEFINES",1,"",0
"File:backend/app/core/logging.py","Function:backend/app/core/logging.py:get_logger","DEFINES",1,"",0
"File:backend/app/core/security.py","Variable:backend/app/core/security.py:_pwd_context","DEFINES",1,"",0
"File:backend/app/core/security.py","Function:backend/app/core/security.py:hash_password","DEFINES",1,"",0
"File:backend/app/core/security.py","Function:backend/app/core/security.py:verify_password","DEFINES",1,"",0
"File:backend/app/core/security.py","Function:backend/app/core/security.py:create_access_token","DEFINES",1,"",0
"File:backend/app/core/security.py","Variable:backend/app/core/security.py:expire","DEFINES",1,"",0
"File:backend/app/core/security.py","Variable:backend/app/core/security.py:payload","DEFINES",1,"",0
"File:backend/app/core/security.py","Function:backend/app/core/security.py:create_refresh_token","DEFINES",1,"",0
"File:backend/app/core/security.py","Variable:backend/app/core/security.py:raw","DEFINES",1,"",0
"File:backend/app/core/security.py","Variable:backend/app/core/security.py:token_hash","DEFINES",1,"",0
