id,name,filePath,startLine,endLine,content,description
"Variable:backend/app/api/v1/endpoints/exports.py:filename","filename","backend/app/api/v1/endpoints/exports.py",47,47,"
    data = build_docx(pages) if fmt == ExportFormat.docx else build_pdf(pages)
    filename = f""{doc.title or 'document'}_{doc_id}"".replace("" "", ""_"")

    storage = get_storage()",""
"Variable:backend/app/api/v1/endpoints/exports.py:storage","storage","backend/app/api/v1/endpoints/exports.py",49,49,"    filename = f""{doc.title or 'document'}_{doc_id}"".replace("" "", ""_"")

    storage = get_storage()
    file_url: str | None = None
    if isinstance(storage, CloudinaryStorage):",""
"Variable:backend/app/api/v1/endpoints/exports.py:file_url","file_url","backend/app/api/v1/endpoints/exports.py",50,50,"
    storage = get_storage()
    file_url: str | None = None
    if isinstance(storage, CloudinaryStorage):
        file_url = storage.upload_raw(",""
"Variable:backend/app/api/v1/endpoints/exports.py:export","export","backend/app/api/v1/endpoints/exports.py",56,62,"        )

    export = Export(
        document_id=doc_id,
        user_id=user.id,
        format=fmt,
        file_url=file_url or ""(streamed)"",
        file_size_kb=round(len(data) / 1024),
    )
    db.add(export)
    for page in pages:",""
"Variable:backend/app/api/v1/endpoints/ocr.py:router","router","backend/app/api/v1/endpoints/ocr.py",17,17,"from app.workers.ocr_task import ocr_page_task

router = APIRouter()

",""
"Variable:backend/app/api/v1/endpoints/ocr.py:page","page","backend/app/api/v1/endpoints/ocr.py",21,21,"
def _get_owned_page(page_id: UUID, user, db: Session) -> Page:
    page = db.get(Page, page_id)
    if page is None:
        raise NotFound(""Page not found"")",""
"Variable:backend/app/api/v1/endpoints/ocr.py:doc","doc","backend/app/api/v1/endpoints/ocr.py",24,24,"    if page is None:
        raise NotFound(""Page not found"")
    doc = db.get(Document, page.document_id)
    if doc is None or doc.user_id != user.id:
        raise NotFound(""Page not found"")",""
"Variable:backend/app/api/v1/endpoints/ocr.py:suspicious_count","suspicious_count","backend/app/api/v1/endpoints/ocr.py",57,61,"    page = _get_owned_page(page_id, user, db)

    suspicious_count = (
        db.query(OcrWord)
        .filter(OcrWord.page_id == page.id, OcrWord.is_suspicious.is_(True))
        .count()
    )

    doc = page.ocr_document_json or {}",""
"Variable:backend/app/api/v1/endpoints/ocr.py:low_conf","low_conf","backend/app/api/v1/endpoints/ocr.py",64,64,"
    doc = page.ocr_document_json or {}
    low_conf = [LowConfidenceWord(**w) for w in doc.get(""low_confidence_words"", [])]

    return OcrDocumentOut(",""
"Variable:backend/app/api/v1/endpoints/pages.py:router","router","backend/app/api/v1/endpoints/pages.py",17,17,"from app.workers.denoise_task import denoise_page_task

router = APIRouter()

# Statuses from which the user is allowed to (re)run denoise. Denoise is a",""
"Variable:backend/app/api/v1/endpoints/pages.py:_DENOISE_ALLOWED","_DENOISE_ALLOWED","backend/app/api/v1/endpoints/pages.py",21,29,"# Statuses from which the user is allowed to (re)run denoise. Denoise is a
# user-triggered, repeatable step — never auto-chained (spec §4).
_DENOISE_ALLOWED = (
    PageStatus.uploaded,
    PageStatus.denoised,
    PageStatus.ocr_done,
    PageStatus.llm_done,
    PageStatus.reviewing,
    PageStatus.reviewed,
    PageStatus.failed,
)

",""
"Variable:backend/app/api/v1/endpoints/pages.py:page","page","backend/app/api/v1/endpoints/pages.py",33,33,"
def _get_owned_page(page_id: UUID, user, db: Session) -> Page:
    page = db.get(Page, page_id)
    if page is None:
        raise NotFound(""Page not found"")",""
"Variable:backend/app/api/v1/endpoints/pages.py:doc","doc","backend/app/api/v1/endpoints/pages.py",36,36,"    if page is None:
        raise NotFound(""Page not found"")
    doc = db.get(Document, page.document_id)
    if doc is None or doc.user_id != user.id:
        raise NotFound(""Page not found"")",""
"Variable:backend/app/api/v1/endpoints/pages.py:opts","opts","backend/app/api/v1/endpoints/pages.py",55,55,"        raise ValidationError(f""Cannot denoise from status '{page.status.value}'"")

    opts = payload or DenoiseIn()
    source = opts.source
    # If asked to denoise from the current denoised image but none exists yet,",""
"Variable:backend/app/api/v1/endpoints/pages.py:source","source","backend/app/api/v1/endpoints/pages.py",56,56,"
    opts = payload or DenoiseIn()
    source = opts.source
    # If asked to denoise from the current denoised image but none exists yet,
    # fall back to the original.",""
"Variable:backend/app/api/v1/endpoints/pages.py:url","url","backend/app/api/v1/endpoints/pages.py",105,105,"
    page = _get_owned_page(page_id, user, db)
    url = page.denoised_url if type == ""denoised"" else page.original_url
    if not url:
        raise NotFound(f""No {type} image available yet"")",""
"Variable:backend/app/api/v1/endpoints/pages.py:storage","storage","backend/app/api/v1/endpoints/pages.py",114,114,"
    # Local-disk storage — stream the bytes back through the API.
    storage = get_storage()
    data = storage.download(url)
    media_type = ""image/png"" if type == ""denoised"" else ""application/octet-stream""",""
"Variable:backend/app/api/v1/endpoints/pages.py:data","data","backend/app/api/v1/endpoints/pages.py",115,115,"    # Local-disk storage — stream the bytes back through the API.
    storage = get_storage()
    data = storage.download(url)
    media_type = ""image/png"" if type == ""denoised"" else ""application/octet-stream""
    filename = f""page_{page.page_number}_{type}.png""",""
"Variable:backend/app/api/v1/endpoints/pages.py:media_type","media_type","backend/app/api/v1/endpoints/pages.py",116,116,"    storage = get_storage()
    data = storage.download(url)
    media_type = ""image/png"" if type == ""denoised"" else ""application/octet-stream""
    filename = f""page_{page.page_number}_{type}.png""
    return StreamingResponse(",""
"Variable:backend/app/api/v1/endpoints/pages.py:filename","filename","backend/app/api/v1/endpoints/pages.py",117,117,"    data = storage.download(url)
    media_type = ""image/png"" if type == ""denoised"" else ""application/octet-stream""
    filename = f""page_{page.page_number}_{type}.png""
    return StreamingResponse(
        io.BytesIO(data),",""
"Variable:backend/app/api/v1/endpoints/restoration.py:router","router","backend/app/api/v1/endpoints/restoration.py",13,13,"from app.workers.llm_correction_task import llm_correct_page_task

router = APIRouter()

",""
"Variable:backend/app/api/v1/endpoints/restoration.py:page","page","backend/app/api/v1/endpoints/restoration.py",17,17,"
def _get_owned_page(page_id: UUID, user, db: Session) -> Page:
    page = db.get(Page, page_id)
    if page is None:
        raise NotFound(""Page not found"")",""
"Variable:backend/app/api/v1/endpoints/restoration.py:doc","doc","backend/app/api/v1/endpoints/restoration.py",20,20,"    if page is None:
        raise NotFound(""Page not found"")
    doc = db.get(Document, page.document_id)
    if doc is None or doc.user_id != user.id:
        raise NotFound(""Page not found"")",""
"Variable:backend/app/api/v1/endpoints/uploads.py:router","router","backend/app/api/v1/endpoints/uploads.py",24,24,"from app.storage.cloudinary_backend import CloudinaryStorage

router = APIRouter()

_SIGNATURE_TTL_SECONDS = 300",""
"Variable:backend/app/api/v1/endpoints/uploads.py:_SIGNATURE_TTL_SECONDS","_SIGNATURE_TTL_SECONDS","backend/app/api/v1/endpoints/uploads.py",26,26,"router = APIRouter()

_SIGNATURE_TTL_SECONDS = 300

",""
"Variable:backend/app/api/v1/endpoints/uploads.py:doc","doc","backend/app/api/v1/endpoints/uploads.py",34,34,"
def _get_owned_document(doc_id: UUID, user, db: Session) -> Document:
    doc = db.get(Document, doc_id)
    if doc is None or doc.user_id != user.id:
        raise NotFound(""Workspace not found"")",""
"Variable:backend/app/api/v1/endpoints/uploads.py:storage","storage","backend/app/api/v1/endpoints/uploads.py",57,57,"        raise QuotaExceeded(f""Viewer image limit reached ({settings.VIEWER_MAX_IMAGES} images)"")

    storage = get_storage()
    if not isinstance(storage, CloudinaryStorage):
        # Direct browser upload requires Cloudinary; the local-disk fallback",""
"Variable:backend/app/api/v1/endpoints/uploads.py:folder","folder","backend/app/api/v1/endpoints/uploads.py",65,65,"        )

    folder = f""documents/{payload.workspace_id}/original""
    public_id = f""page_{uuid4().hex}_original""
    signed = storage.sign_upload(folder=folder, public_id=public_id)",""
"Variable:backend/app/api/v1/endpoints/uploads.py:public_id","public_id","backend/app/api/v1/endpoints/uploads.py",66,66,"
    folder = f""documents/{payload.workspace_id}/original""
    public_id = f""page_{uuid4().hex}_original""
    signed = storage.sign_upload(folder=folder, public_id=public_id)
",""
"Variable:backend/app/api/v1/endpoints/uploads.py:signed","signed","backend/app/api/v1/endpoints/uploads.py",67,67,"    folder = f""documents/{payload.workspace_id}/original""
    public_id = f""page_{uuid4().hex}_original""
    signed = storage.sign_upload(folder=folder, public_id=public_id)

    return SignatureOut(",""
"Variable:backend/app/api/v1/endpoints/uploads.py:next_page_number","next_page_number","backend/app/api/v1/endpoints/uploads.py",93,98,"        raise QuotaExceeded(f""Viewer image limit reached ({settings.VIEWER_MAX_IMAGES} images)"")

    next_page_number = (
        db.query(func.coalesce(func.max(Page.page_number), 0))
        .filter(Page.document_id == doc_id)
        .scalar()
        + 1
    )

    page = Page(",""
"Variable:backend/app/api/v1/endpoints/uploads.py:page","page","backend/app/api/v1/endpoints/uploads.py",100,109,"    )

    page = Page(
        document_id=doc_id,
        page_number=next_page_number,
        cloudinary_public_id=payload.cloudinary_public_id,
        original_url=payload.original_image_url,
        file_size_kb=round(payload.file_size / 1024) if payload.file_size else None,
        width=payload.width,
        height=payload.height,
        status=PageStatus.uploaded,
    )
    db.add(page)
    doc.total_pages = (doc.total_pages or 0) + 1",""
"Variable:backend/app/api/v1/endpoints/users.py:router","router","backend/app/api/v1/endpoints/users.py",5,5,"from app.schemas.auth import UserOut

router = APIRouter()

",""
"Variable:backend/app/core/config.py:model_config","model_config","backend/app/core/config.py",8,8,"
class Settings(BaseSettings):
    model_config = SettingsConfigDict(env_file="".env"", extra=""ignore"", case_sensitive=False)

    APP_NAME: str = ""denoise-backend""",""
"Variable:backend/app/core/config.py:APP_NAME","APP_NAME","backend/app/core/config.py",10,10,"    model_config = SettingsConfigDict(env_file="".env"", extra=""ignore"", case_sensitive=False)

    APP_NAME: str = ""denoise-backend""
    APP_ENV: Literal[""development"", ""production"", ""test""] = ""development""
    DEBUG: bool = True",""
"Variable:backend/app/core/config.py:APP_ENV","APP_ENV","backend/app/core/config.py",11,11,"
    APP_NAME: str = ""denoise-backend""
    APP_ENV: Literal[""development"", ""production"", ""test""] = ""development""
    DEBUG: bool = True
",""
"Variable:backend/app/core/config.py:DEBUG","DEBUG","backend/app/core/config.py",12,12,"    APP_NAME: str = ""denoise-backend""
    APP_ENV: Literal[""development"", ""production"", ""test""] = ""development""
    DEBUG: bool = True

    SECRET_KEY: str",""
"Variable:backend/app/core/config.py:SECRET_KEY","SECRET_KEY","backend/app/core/config.py",14,14,"    DEBUG: bool = True

    SECRET_KEY: str
    ALGORITHM: str = ""HS256""
    ACCESS_TOKEN_EXPIRE_MINUTES: int = 30",""
"Variable:backend/app/core/config.py:ALGORITHM","ALGORITHM","backend/app/core/config.py",15,15,"
    SECRET_KEY: str
    ALGORITHM: str = ""HS256""
    ACCESS_TOKEN_EXPIRE_MINUTES: int = 30
    REFRESH_TOKEN_EXPIRE_DAYS: int = 14",""
"Variable:backend/app/core/config.py:ACCESS_TOKEN_EXPIRE_MINUTES","ACCESS_TOKEN_EXPIRE_MINUTES","backend/app/core/config.py",16,16,"    SECRET_KEY: str
    ALGORITHM: str = ""HS256""
    ACCESS_TOKEN_EXPIRE_MINUTES: int = 30
    REFRESH_TOKEN_EXPIRE_DAYS: int = 14
",""
"Variable:backend/app/core/config.py:REFRESH_TOKEN_EXPIRE_DAYS","REFRESH_TOKEN_EXPIRE_DAYS","backend/app/core/config.py",17,17,"    ALGORITHM: str = ""HS256""
    ACCESS_TOKEN_EXPIRE_MINUTES: int = 30
    REFRESH_TOKEN_EXPIRE_DAYS: int = 14

    DATABASE_URL: str",""
"Variable:backend/app/core/config.py:DATABASE_URL","DATABASE_URL","backend/app/core/config.py",19,19,"    REFRESH_TOKEN_EXPIRE_DAYS: int = 14

    DATABASE_URL: str

    REDIS_URL: str = ""redis://localhost:6379/0""",""
"Variable:backend/app/core/config.py:REDIS_URL","REDIS_URL","backend/app/core/config.py",21,21,"    DATABASE_URL: str

    REDIS_URL: str = ""redis://localhost:6379/0""
    CELERY_BROKER_URL: str = ""redis://localhost:6379/1""
    CELERY_RESULT_BACKEND: str = ""redis://localhost:6379/2""",""
"Variable:backend/app/core/config.py:CELERY_BROKER_URL","CELERY_BROKER_URL","backend/app/core/config.py",22,22,"
    REDIS_URL: str = ""redis://localhost:6379/0""
    CELERY_BROKER_URL: str = ""redis://localhost:6379/1""
    CELERY_RESULT_BACKEND: str = ""redis://localhost:6379/2""
    # When true, Celery tasks run synchronously in-process (no broker/worker needed).",""
"Variable:backend/app/core/config.py:CELERY_RESULT_BACKEND","CELERY_RESULT_BACKEND","backend/app/core/config.py",23,23,"    REDIS_URL: str = ""redis://localhost:6379/0""
    CELERY_BROKER_URL: str = ""redis://localhost:6379/1""
    CELERY_RESULT_BACKEND: str = ""redis://localhost:6379/2""
    # When true, Celery tasks run synchronously in-process (no broker/worker needed).
    # Handy for local testing of the denoise pipeline via Swagger/Postman.",""
"Variable:backend/app/core/config.py:CELERY_TASK_ALWAYS_EAGER","CELERY_TASK_ALWAYS_EAGER","backend/app/core/config.py",26,26,"    # When true, Celery tasks run synchronously in-process (no broker/worker needed).
    # Handy for local testing of the denoise pipeline via Swagger/Postman.
    CELERY_TASK_ALWAYS_EAGER: bool = False

    CLOUDINARY_CLOUD_NAME: str = """"",""
"Variable:backend/app/core/config.py:CLOUDINARY_CLOUD_NAME","CLOUDINARY_CLOUD_NAME","backend/app/core/config.py",28,28,"    CELERY_TASK_ALWAYS_EAGER: bool = False

    CLOUDINARY_CLOUD_NAME: str = """"
    CLOUDINARY_API_KEY: str = """"
    CLOUDINARY_API_SECRET: str = """"",""
"Variable:backend/app/core/config.py:CLOUDINARY_API_KEY","CLOUDINARY_API_KEY","backend/app/core/config.py",29,29,"
    CLOUDINARY_CLOUD_NAME: str = """"
    CLOUDINARY_API_KEY: str = """"
    CLOUDINARY_API_SECRET: str = """"
",""
"Variable:backend/app/core/config.py:CLOUDINARY_API_SECRET","CLOUDINARY_API_SECRET","backend/app/core/config.py",30,30,"    CLOUDINARY_CLOUD_NAME: str = """"
    CLOUDINARY_API_KEY: str = """"
    CLOUDINARY_API_SECRET: str = """"

    # CORS — comma-separated list of allowed origins for the frontend dev server",""
"Variable:backend/app/core/config.py:CORS_ORIGINS","CORS_ORIGINS","backend/app/core/config.py",33,33,"
    # CORS — comma-separated list of allowed origins for the frontend dev server
    CORS_ORIGINS: str = ""http://localhost:3000,http://127.0.0.1:3000""

    # Uploads / storage",""
"Variable:backend/app/core/config.py:MAX_UPLOAD_SIZE_MB","MAX_UPLOAD_SIZE_MB","backend/app/core/config.py",36,36,"
    # Uploads / storage
    MAX_UPLOAD_SIZE_MB: int = 20
    ALLOWED_IMAGE_TYPES: str = ""image/jpeg,image/png,image/webp,image/tiff,image/bmp""
    # Used by the local-disk storage fallback when Cloudinary is not configured.",""
"Variable:backend/app/core/config.py:ALLOWED_IMAGE_TYPES","ALLOWED_IMAGE_TYPES","backend/app/core/config.py",37,37,"    # Uploads / storage
    MAX_UPLOAD_SIZE_MB: int = 20
    ALLOWED_IMAGE_TYPES: str = ""image/jpeg,image/png,image/webp,image/tiff,image/bmp""
    # Used by the local-disk storage fallback when Cloudinary is not configured.
    LOCAL_STORAGE_DIR: str = ""storage_data""",""
"Variable:backend/app/core/config.py:LOCAL_STORAGE_DIR","LOCAL_STORAGE_DIR","backend/app/core/config.py",39,39,"    ALLOWED_IMAGE_TYPES: str = ""image/jpeg,image/png,image/webp,image/tiff,image/bmp""
    # Used by the local-disk storage fallback when Cloudinary is not configured.
    LOCAL_STORAGE_DIR: str = ""storage_data""

    # Denoising model",""
"Variable:backend/app/core/config.py:DENOISING_IMAGE_SIZE","DENOISING_IMAGE_SIZE","backend/app/core/config.py",42,42,"
    # Denoising model
    DENOISING_IMAGE_SIZE: int = 256
    DENOISING_BATCH_SIZE: int = 8
    # Optional override; empty -> app/checkpoints/denoising/best_generator.weights.h5",""
"Variable:backend/app/core/config.py:DENOISING_BATCH_SIZE","DENOISING_BATCH_SIZE","backend/app/core/config.py",43,43,"    # Denoising model
    DENOISING_IMAGE_SIZE: int = 256
    DENOISING_BATCH_SIZE: int = 8
    # Optional override; empty -> app/checkpoints/denoising/best_generator.weights.h5
    DENOISING_WEIGHTS_PATH: str = """"",""
"Variable:backend/app/core/config.py:DENOISING_WEIGHTS_PATH","DENOISING_WEIGHTS_PATH","backend/app/core/config.py",45,45,"    DENOISING_BATCH_SIZE: int = 8
    # Optional override; empty -> app/checkpoints/denoising/best_generator.weights.h5
    DENOISING_WEIGHTS_PATH: str = """"

    TESSERACT_CMD: str = ""tesseract""",""
"Variable:backend/app/core/config.py:TESSERACT_CMD","TESSERACT_CMD","backend/app/core/config.py",47,47,"    DENOISING_WEIGHTS_PATH: str = """"

    TESSERACT_CMD: str = ""tesseract""
    TESSERACT_LANG: str = ""vie+eng""
    # Page segmentation mode passed via `--psm`. 6 = assume a single uniform",""
"Variable:backend/app/core/config.py:TESSERACT_LANG","TESSERACT_LANG","backend/app/core/config.py",48,48,"
    TESSERACT_CMD: str = ""tesseract""
    TESSERACT_LANG: str = ""vie+eng""
    # Page segmentation mode passed via `--psm`. 6 = assume a single uniform
    # block of text, which gives much cleaner line breaks for book pages than",""
"Variable:backend/app/core/config.py:TESSERACT_PSM","TESSERACT_PSM","backend/app/core/config.py",52,52,"    # block of text, which gives much cleaner line breaks for book pages than
    # the default 3 (auto). Override per environment if you OCR mixed layouts.
    TESSERACT_PSM: int = 6

    OPENAI_API_KEY: str = """"",""
"Variable:backend/app/core/config.py:OPENAI_API_KEY","OPENAI_API_KEY","backend/app/core/config.py",54,54,"    TESSERACT_PSM: int = 6

    OPENAI_API_KEY: str = """"
    OPENAI_MODEL: str = ""gpt-4o-mini""
    OPENROUTER_API_KEY: str = """"",""
"Variable:backend/app/core/config.py:OPENAI_MODEL","OPENAI_MODEL","backend/app/core/config.py",55,55,"
    OPENAI_API_KEY: str = """"
    OPENAI_MODEL: str = ""gpt-4o-mini""
    OPENROUTER_API_KEY: str = """"
    OPENROUTER_BASE_URL: str = ""https://openrouter.ai/api/v1""",""
"Variable:backend/app/core/config.py:OPENROUTER_API_KEY","OPENROUTER_API_KEY","backend/app/core/config.py",56,56,"    OPENAI_API_KEY: str = """"
    OPENAI_MODEL: str = ""gpt-4o-mini""
    OPENROUTER_API_KEY: str = """"
    OPENROUTER_BASE_URL: str = ""https://openrouter.ai/api/v1""
    # Free model used for the viewer role (kept env-var name for compatibility).",""
"Variable:backend/app/core/config.py:OPENROUTER_BASE_URL","OPENROUTER_BASE_URL","backend/app/core/config.py",57,57,"    OPENAI_MODEL: str = ""gpt-4o-mini""
    OPENROUTER_API_KEY: str = """"
    OPENROUTER_BASE_URL: str = ""https://openrouter.ai/api/v1""
    # Free model used for the viewer role (kept env-var name for compatibility).
    OPENROUTER_QWEN_MODEL: str = ""nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free""",""
"Variable:backend/app/core/config.py:OPENROUTER_QWEN_MODEL","OPENROUTER_QWEN_MODEL","backend/app/core/config.py",59,59,"    OPENROUTER_BASE_URL: str = ""https://openrouter.ai/api/v1""
    # Free model used for the viewer role (kept env-var name for compatibility).
    OPENROUTER_QWEN_MODEL: str = ""nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free""
    SUSPICIOUS_CONFIDENCE_THRESHOLD: float = 70.0
",""
"Variable:backend/app/core/config.py:SUSPICIOUS_CONFIDENCE_THRESHOLD","SUSPICIOUS_CONFIDENCE_THRESHOLD","backend/app/core/config.py",60,60,"    # Free model used for the viewer role (kept env-var name for compatibility).
    OPENROUTER_QWEN_MODEL: str = ""nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free""
    SUSPICIOUS_CONFIDENCE_THRESHOLD: float = 70.0

    VIEWER_MAX_IMAGES: int = 10",""
"Variable:backend/app/core/config.py:VIEWER_MAX_IMAGES","VIEWER_MAX_IMAGES","backend/app/core/config.py",62,62,"    SUSPICIOUS_CONFIDENCE_THRESHOLD: float = 70.0

    VIEWER_MAX_IMAGES: int = 10
    VIEWER_MAX_WORKSPACES: int = 2
",""
"Variable:backend/app/core/config.py:VIEWER_MAX_WORKSPACES","VIEWER_MAX_WORKSPACES","backend/app/core/config.py",63,63,"
    VIEWER_MAX_IMAGES: int = 10
    VIEWER_MAX_WORKSPACES: int = 2

    VNPAY_TMN_CODE: str = """"",""
"Variable:backend/app/core/config.py:VNPAY_TMN_CODE","VNPAY_TMN_CODE","backend/app/core/config.py",65,65,"    VIEWER_MAX_WORKSPACES: int = 2

    VNPAY_TMN_CODE: str = """"
    VNPAY_HASH_SECRET: str = """"
    VNPAY_URL: str = """"",""
"Variable:backend/app/core/config.py:VNPAY_HASH_SECRET","VNPAY_HASH_SECRET","backend/app/core/config.py",66,66,"
    VNPAY_TMN_CODE: str = """"
    VNPAY_HASH_SECRET: str = """"
    VNPAY_URL: str = """"
    MOMO_PARTNER_CODE: str = """"",""
"Variable:backend/app/core/config.py:VNPAY_URL","VNPAY_URL","backend/app/core/config.py",67,67,"    VNPAY_TMN_CODE: str = """"
    VNPAY_HASH_SECRET: str = """"
    VNPAY_URL: str = """"
    MOMO_PARTNER_CODE: str = """"
    MOMO_ACCESS_KEY: str = """"",""
"Variable:backend/app/core/config.py:MOMO_PARTNER_CODE","MOMO_PARTNER_CODE","backend/app/core/config.py",68,68,"    VNPAY_HASH_SECRET: str = """"
    VNPAY_URL: str = """"
    MOMO_PARTNER_CODE: str = """"
    MOMO_ACCESS_KEY: str = """"
    MOMO_SECRET_KEY: str = """"",""
"Variable:backend/app/core/config.py:MOMO_ACCESS_KEY","MOMO_ACCESS_KEY","backend/app/core/config.py",69,69,"    VNPAY_URL: str = """"
    MOMO_PARTNER_CODE: str = """"
    MOMO_ACCESS_KEY: str = """"
    MOMO_SECRET_KEY: str = """"
    STRIPE_API_KEY: str = """"",""
"Variable:backend/app/core/config.py:MOMO_SECRET_KEY","MOMO_SECRET_KEY","backend/app/core/config.py",70,70,"    MOMO_PARTNER_CODE: str = """"
    MOMO_ACCESS_KEY: str = """"
    MOMO_SECRET_KEY: str = """"
    STRIPE_API_KEY: str = """"
    STRIPE_WEBHOOK_SECRET: str = """"",""
"Variable:backend/app/core/config.py:STRIPE_API_KEY","STRIPE_API_KEY","backend/app/core/config.py",71,71,"    MOMO_ACCESS_KEY: str = """"
    MOMO_SECRET_KEY: str = """"
    STRIPE_API_KEY: str = """"
    STRIPE_WEBHOOK_SECRET: str = """"
",""
"Variable:backend/app/core/config.py:STRIPE_WEBHOOK_SECRET","STRIPE_WEBHOOK_SECRET","backend/app/core/config.py",72,72,"    MOMO_SECRET_KEY: str = """"
    STRIPE_API_KEY: str = """"
    STRIPE_WEBHOOK_SECRET: str = """"

",""
"Variable:backend/app/core/config.py:settings","settings","backend/app/core/config.py",80,80,"

settings = get_settings()
",""
"Variable:backend/app/core/logging.py:level","level","backend/app/core/logging.py",7,7,"
def setup_logging() -> None:
    level = logging.DEBUG if settings.DEBUG else logging.INFO
    handler = logging.StreamHandler(sys.stdout)
    handler.setFormatter(",""
"Variable:backend/app/core/logging.py:handler","handler","backend/app/core/logging.py",8,8,"def setup_logging() -> None:
    level = logging.DEBUG if settings.DEBUG else logging.INFO
    handler = logging.StreamHandler(sys.stdout)
    handler.setFormatter(
        logging.Formatter(""%(asctime)s [%(levelname)s] %(name)s: %(message)s"")",""
"Variable:backend/app/core/logging.py:root","root","backend/app/core/logging.py",12,12,"        logging.Formatter(""%(asctime)s [%(levelname)s] %(name)s: %(message)s"")
    )
    root = logging.getLogger()
    root.setLevel(level)
    root.handlers = [handler]",""
"Variable:backend/app/core/security.py:_pwd_context","_pwd_context","backend/app/core/security.py",12,12,"from app.core.exceptions import AuthenticationError

_pwd_context = CryptContext(schemes=[""argon2""], deprecated=""auto"")

",""
"Variable:backend/app/core/security.py:expire","expire","backend/app/core/security.py",24,24,"
def create_access_token(subject: str | UUID, role: str, extra: dict[str, Any] | None = None) -> str:
    expire = datetime.now(timezone.utc) + timedelta(minutes=settings.ACCESS_TOKEN_EXPIRE_MINUTES)
    payload = {
        ""sub"": str(subject),",""
"Variable:backend/app/core/security.py:payload","payload","backend/app/core/security.py",25,31,"def create_access_token(subject: str | UUID, role: str, extra: dict[str, Any] | None = None) -> str:
    expire = datetime.now(timezone.utc) + timedelta(minutes=settings.ACCESS_TOKEN_EXPIRE_MINUTES)
    payload = {
        ""sub"": str(subject),
        ""role"": role,
        ""type"": ""access"",
        ""exp"": expire,
        ""iat"": datetime.now(timezone.utc),
    }
    if extra:
        payload.update(extra)",""
"Variable:backend/app/core/security.py:raw","raw","backend/app/core/security.py",39,39,"def create_refresh_token() -> tuple[str, str, datetime]:
    """"""Generate raw refresh token + sha256 hash to persist, and expiry.""""""
    raw = secrets.token_urlsafe(48)
    token_hash = hashlib.sha256(raw.encode()).hexdigest()
    expires_at = datetime.now(timezone.utc) + timedelta(days=settings.REFRESH_TOKEN_EXPIRE_DAYS)",""
"Variable:backend/app/core/security.py:token_hash","token_hash","backend/app/core/security.py",40,40,"    """"""Generate raw refresh token + sha256 hash to persist, and expiry.""""""
    raw = secrets.token_urlsafe(48)
    token_hash = hashlib.sha256(raw.encode()).hexdigest()
    expires_at = datetime.now(timezone.utc) + timedelta(days=settings.REFRESH_TOKEN_EXPIRE_DAYS)
    return raw, token_hash, expires_at",""
"Variable:backend/app/core/security.py:expires_at","expires_at","backend/app/core/security.py",41,41,"    raw = secrets.token_urlsafe(48)
    token_hash = hashlib.sha256(raw.encode()).hexdigest()
    expires_at = datetime.now(timezone.utc) + timedelta(days=settings.REFRESH_TOKEN_EXPIRE_DAYS)
    return raw, token_hash, expires_at
",""
"Variable:backend/app/database/base.py:id","id","backend/app/database/base.py",13,15,"
class UUIDPKMixin:
    id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), primary_key=True, default=uuid4
    )

",""
"Variable:backend/app/database/base.py:created_at","created_at","backend/app/database/base.py",19,21,"
class TimestampMixin:
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )
    updated_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True),",""
"Variable:backend/app/database/base.py:updated_at","updated_at","backend/app/database/base.py",22,27,"        DateTime(timezone=True), server_default=func.now(), nullable=False
    )
    updated_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True),
        server_default=func.now(),
        onupdate=func.now(),
        nullable=False,
    )
",""
"Variable:backend/app/database/session.py:engine","engine","backend/app/database/session.py",7,12,"from app.core.config import settings

engine = create_engine(
    settings.DATABASE_URL,
    pool_pre_ping=True,
    echo=settings.DEBUG and settings.APP_ENV == ""development"",
    future=True,
)

SessionLocal = sessionmaker(",""
"Variable:backend/app/database/session.py:SessionLocal","SessionLocal","backend/app/database/session.py",14,16,")

SessionLocal = sessionmaker(
    bind=engine, autocommit=False, autoflush=False, expire_on_commit=False
)

",""
"Variable:backend/app/database/session.py:db","db","backend/app/database/session.py",20,20,"
def get_db() -> Generator[Session, None, None]:
    db = SessionLocal()
    try:
        yield db",""
"Variable:backend/app/main.py:app","app","backend/app/main.py",10,14,"def create_app() -> FastAPI:
    setup_logging()
    app = FastAPI(
        title=settings.APP_NAME,
        debug=settings.DEBUG,
        version=""0.1.0"",
    )

    origins = [o.strip() for o in settings.CORS_ORIGINS.split("","") if o.strip()]",""
"Variable:backend/app/main.py:origins","origins","backend/app/main.py",16,16,"    )

    origins = [o.strip() for o in settings.CORS_ORIGINS.split("","") if o.strip()]
    app.add_middleware(
        CORSMiddleware,",""
